title,category,price,image
Экран настенный Mr.Pixel 59 X104 (1.50 X 2.64),Экраны для проекторов,11 990 сом,http://planeta.kg/local/templates/planet/components/bitrix/catalog/.default/bitrix/catalog.section/.default/images/no_photo.png
"Экран настенный Mr.Pixel 72"" X 96"" (1.83 X 2,44)",Экраны для проекторов,9 990 сом,http://planeta.kg/local/templates/planet/components/bitrix/catalog/.default/bitrix/catalog.section/.default/images/no_photo.png
"Экран на треноге Mr.Pixel 70"" X 70"" (1,78 X 1,78)",Экраны для проекторов,5 990 сом,http://planeta.kg/local/templates/planet/components/bitrix/catalog/.default/bitrix/catalog.section/.default/images/no_photo.png
"Экран настенный Mr.Pixel 96"" X 96"" (2,44 X 2,44)",Экраны для проекторов,11 990 сом,http://planeta.kg/local/templates/planet/components/bitrix/catalog/.default/bitrix/catalog.section/.default/images/no_photo.png
"Экран настенный Mr.Pixel 90"" X 120"" (2,29 X 3,05)",Экраны для проекторов,12 990 сом,http://planeta.kg/local/templates/planet/components/bitrix/catalog/.default/bitrix/catalog.section/.default/images/no_photo.png
"Экран настенный Mr.Pixel 70"" X 70"" (1,78 X 1,78)",Экраны для проекторов,5 990 сом,http://planeta.kg/local/templates/planet/components/bitrix/catalog/.default/bitrix/catalog.section/.default/images/no_photo.png
"Экран настенный Mr.Pixel 60"" X 80"" (1,53 X 2,03)",Экраны для проекторов,6 490 сом,http://planeta.kg/local/templates/planet/components/bitrix/catalog/.default/bitrix/catalog.section/.default/images/no_photo.png
"Экран на треноге Mr.Pixel 80"" X 80"" (2,03 X 2,03)",Экраны для проекторов,7 990 сом,http://planeta.kg/local/templates/planet/components/bitrix/catalog/.default/bitrix/catalog.section/.default/images/no_photo.png
"Экран на треноге Mr.Pixel 60"" X 60"" (1,53 X 1,53)",Экраны для проекторов,5 490 сом,http://planeta.kg/local/templates/planet/components/bitrix/catalog/.default/bitrix/catalog.section/.default/images/no_photo.png
"Экран моторизированный Mr.Pixel 96"" X 96"" (2,44 X 2,44)	",Экраны для проекторов,18 990 сом,http://planeta.kg/local/templates/planet/components/bitrix/catalog/.default/bitrix/catalog.section/.default/images/no_photo.png
"Ноутбук Haier U1500SM (Intel Celeron N4000 1100MHz/15.6""/1920x1080/4GB/128GB SSD/64GB eMMC/Intel UHD Graphics 600/Windows 10 Home)",Ноутбуки,32 990 сом,http://planeta.kg/local/templates/planet/components/bitrix/catalog/.default/bitrix/catalog.section/.default/images/no_photo.png
"Ноутбук Haier U1500SD (Intel Celeron N4000 1100MHz/15.6""/1920x1080/4GB/128GB SSD/64GB eMMC/Intel UHD Graphics 600/Без ОС)",Ноутбуки,26 990 сом,http://planeta.kg/local/templates/planet/components/bitrix/catalog/.default/bitrix/catalog.section/.default/images/no_photo.png
"Ноутбук Haier U1500HD (Intel Celeron N4000 1100MHz/15.6""/1920x1080/4GB/1000GB HDD/64GB eMMC/Intel UHD Graphics 600/DOS)",Ноутбуки,29 990 сом,http://planeta.kg/local/templates/planet/components/bitrix/catalog/.default/bitrix/catalog.section/.default/images/no_photo.png
"Ноутбук Haier A1400EM (Intel Celeron N3350 1100MHz/14.1""/1366x768/4GB/64GB eMMC/DVD нет/Intel HD Graphics 500/Wi-Fi/Bluetooth/Windows 10 Home)",Ноутбуки,24 990 сом,http://planeta.kg/local/templates/planet/components/bitrix/catalog/.default/bitrix/catalog.section/.default/images/no_photo.png
